order_date,order_code,cust_code,cust_name,proj_code
2025-01-29,48,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-29,49,LONG02,LONG FENCE CO,
2025-01-29,50,C3M,"PETRY, STEVE",
2025-01-29,51,NVRI01,NVR INC,43
2025-01-29,52,NVRI01,NVR INC,43
2025-01-29,53,FRED01,FREDERICK CONCRETE CO INC,95
2025-01-29,54,MORG01,MORGAN-KELLER INC,577
2025-01-29,55,HESS04,"J. HESS GROUP, LLC",
2025-01-29,56,GREY03,GREYSTAR CONSTRUCTION GROUP,1
2025-01-29,57,FRED01,FREDERICK CONCRETE CO INC,98
2025-01-29,58,NVRI01,NVR INC,87
2025-01-29,59,NVRI01,NVR INC,87
2025-01-29,60,NVRI01,NVR INC,87
2025-01-29,61,NVRI01,NVR INC,84
2025-01-29,62,RNGC01,RNG CONSTRUCTION INC,9
2025-01-29,63,VILL01,VILLAGE CONCRETE INC,
2025-01-29,64,GREE21,"GREEN VILLAGE CONCRETE, INC.",4
2025-01-29,65,MIDA04,MID-ATLANTIC UTILITIES INC,
2025-01-29,66,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-29,67,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-29,68,LEEM01,"LEE MECHANICAL CONTRACTORS, INC.",2
2025-01-29,69,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-29,70,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-29,71,PATT02,PATTON HOMES,
2025-01-29,72,GROV03,"GROVES, STANLEY D & SONS INC",
2025-01-29,73,POOL09,POOLE'S STONE & GARDEN INC,
2025-01-29,74,VILL01,VILLAGE CONCRETE INC,
2025-01-29,75,CONC01,CONCRETE GENERAL INC,
2025-01-29,76,FRED01,FREDERICK CONCRETE CO INC,93
2025-01-29,77,C1M,NITRO CONSTRUCTION,
2025-01-29,78,FRAN05,FRANKLIN BUILDERS INC.,57
2025-01-29,79,NVRI01,NVR INC,25
2025-01-29,80,AC&T01,"AC&T CO., INC.",
2025-01-29,81,NORT02,NORTH STAR FOUNDATIONS INC,
2025-01-29,82,C1F,CASH CUSTOMER FRM,
2025-01-29,83,VILL01,VILLAGE CONCRETE INC,
2025-01-29,84,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-29,85,C3M,"PETRY,STEVE",
2025-01-29,86,C1W,TWIN PINE EXTERIORS,
2025-01-29,87,JWBC01,JWB CONTRACTING,
2025-01-29,88,HORS01,HORST FENCING SRVC INC,
2025-01-29,89,C3M,"SHIREY, JIMMY",
2025-01-29,90,PANH01,PANHANDLE BUILDERS & EXCAVATORS INC,
2025-01-29,91,C3W,MOAT,
2025-01-29,92,LEDF01,"LEDFORD, J. E. & SONS, INC.",
2025-01-29,93,HENT01,HENTZMAN CONTRACTING LLC,
2025-01-29,94,FRED01,FREDERICK CONCRETE CO INC,100
2025-01-29,95,JENN02,"CS JENNINGS CONSTRUCTION, INC.",
2025-01-30,1,AXIS01,AXIS CONCRETE CONSTRUCTION,
2025-01-30,2,JC2001,JC 2017,
2025-01-30,3,MIMC01,MIM CONSTRUCTION INC.,24
2025-01-30,4,REGI02,"REGION CONSTRUCTION, INC.",2
2025-01-30,5,KINS01,KINSLEY CONSTRUCTION INC.,92
2025-01-30,6,GIOR01,"GIORDANO CONSTRUCTION CO., INC.",1
2025-01-30,7,C1W,PEQUEA MOBILE HOME SERVICES,
2025-01-30,8,C1W,PEQUEA MOBILE HOME SERVICES,
2025-01-30,9,ARCO02,ARCON,1
2025-01-30,10,GLOB05,GLOBAL HEAVY CORP,1
2025-01-30,11,C3M,HAYSLETTE CONSTRUCTION,
2025-01-30,12,EDGE01,EDGEWOOD ENTERPRISES LLC,67
2025-01-30,13,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-30,14,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-30,15,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-30,16,EDGE01,EDGEWOOD ENTERPRISES LLC,47
2025-01-30,17,ILAP01,"ILA PROPERTIES, INC.",
2025-01-30,18,AYER01,AYER CORPORATION,1
2025-01-30,19,GULL01,GULL CORPORATION,
2025-01-30,20,SMIT01,"SMITH, KEITH D CONCRETE CONSTR",35
2025-01-30,21,MORG01,MORGAN-KELLER INC,583
2025-01-30,22,POLE01,POLE BUILDINGS PLUS INC,
2025-01-30,23,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-30,24,PRIO01,PRIORITY CONSTRUCTION CORP.,
2025-01-30,25,MORG01,MORGAN-KELLER INC,580
2025-01-30,26,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-30,27,LILL01,"LILLER, BRIAN (DETOUR)",
2025-01-30,28,AVID01,"AVID SERVICES, LLC",18
2025-01-30,29,GLBI01,GLB INC,74
2025-01-30,30,PATT02,PATTON HOMES,
2025-01-30,31,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-30,32,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-30,33,ORCH01,ORCHARD HOLLOW CONSTRUCTION,
2025-01-30,34,FRED01,FREDERICK CONCRETE CO INC,93
2025-01-30,35,PRIO01,PRIORITY CONSTRUCTION CORP.,
2025-01-30,36,H2CO01,"H2 CONSTRUCTION, INC.",
2025-01-30,37,WEST11,WESTERN MARYLAND CONCRETE INC,2
2025-01-30,38,CONE01,CONEWAGO ENTERPRISES INC,52
2025-01-30,39,FRAN05,FRANKLIN BUILDERS INC.,57
2025-01-30,40,C1W,MARYLAND STONE CONSTRUCTION,
2025-01-30,41,VILL01,VILLAGE CONCRETE INC,
2025-01-30,42,YOUN05,YOUNG'S LAWNS AND LANDSCAPES,
2025-01-30,43,WEST11,WESTERN MARYLAND CONCRETE INC,2
2025-01-30,44,NATU01,"NATURE BOYS LANDSCAPE CONSTR., INC.",
2025-01-30,45,GEES01,GRC GENERAL CONTRACTOR INC,
2025-01-30,46,CITY05,CITY OF HAGERSTOWN/SEWER DEPT.,23
2025-01-30,47,MORG01,MORGAN-KELLER INC,577
2025-01-30,48,ABCI01,"ASSOCIATED BRIGHAM CONTRACTORS, INC.",1
2025-01-30,49,ROCK03,ROCKWELL CONSTRUCTION CO,
2025-01-30,50,NVRI01,NVR INC,87
2025-01-30,51,TRIT01,"TRITON CONSTRUCTION, INC.",19
2025-01-30,52,NVRI01,NVR INC,87
2025-01-30,53,NVRI01,NVR INC,84
2025-01-30,54,NORT02,NORTH STAR FOUNDATIONS INC,
2025-01-30,55,SIPP01,"SIPPEL DEVELOPMENT CO., INC.",
2025-01-30,56,CITY02,CITY OF HAGERSTOWN PUBLIC WORKS,23
2025-01-30,57,NVRI01,NVR INC,25
2025-01-30,58,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-30,59,C3H,"MARTIN,RAYMOND",
2025-01-30,60,BARR05,"BARRICK, S.W. AND SONS",3
2025-01-30,61,VILL01,VILLAGE CONCRETE INC,
2025-01-30,62,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-30,63,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-30,64,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-30,65,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-30,66,FOUR05,FOUR POINTS CONSTRUCTION CO. [WV],
2025-01-30,67,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-30,68,MERL01,"MERLO, INC",3
2025-01-30,69,LONG02,LONG FENCE CO,
2025-01-30,70,HENS01,HENSON & SON INC,
2025-01-30,71,C1F,WRENN CONSTRUCTION,
