order_date,order_code,tkt_code,order_intrnl_line_num,delv_qty,delv_qty_uom,ship_plant_code,raw_ship_plant_code,ext_price_amt,update_date
2025-01-14,21,267951,25,6.50,40003,6,6,1007.50,2025-01-16 12:02:32
2025-01-14,22,398174,1,9.50,40003,3,3,1349.00,2025-01-14 09:44:08
2025-01-14,22,398176,1,9.50,40003,3,3,1349.00,2025-01-14 10:09:44
2025-01-14,22,398177,1,9.50,40003,3,3,1349.00,2025-01-14 10:36:52
2025-01-14,22,398179,1,9.50,40003,3,3,1349.00,2025-01-14 11:18:51
2025-01-14,22,398180,1,9.50,40003,3,3,1349.00,2025-01-14 11:50:10
2025-01-14,22,398181,1,9.50,40003,3,3,1349.00,2025-01-14 12:27:16
2025-01-14,22,398182,1,9.50,40003,3,3,1349.00,2025-01-14 12:48:20
2025-01-14,22,398183,1,9.50,40003,3,3,1349.00,2025-01-14 13:13:13
2025-01-14,23,267944,1,6.00,40003,6,6,828.00,2025-01-14 08:04:52
2025-01-14,23,267946,1,6.00,40003,6,6,828.00,2025-01-14 08:23:44
2025-01-14,24,593420,204,9.25,40003,4,4,1271.88,2025-01-14 11:31:18
2025-01-14,24,593422,204,3.00,40003,4,4,412.50,2025-01-14 12:47:01
2025-01-14,24,593423,204,3.00,40003,4,4,412.50,2025-01-14 12:47:29
2025-01-14,25,267960,4,9.50,40003,6,6,1306.25,2025-01-14 14:11:25
2025-01-14,25,267962,4,9.50,40003,6,6,1306.25,2025-01-14 14:20:46
2025-01-14,25,267963,4,9.25,40003,6,6,1271.88,2025-01-14 14:26:20
2025-01-14,25,267964,4,6.50,40003,6,6,893.75,2025-01-14 15:43:45
2025-01-14,28,593415,1,6.00,40003,4,4,960.00,2025-01-14 08:57:30
2025-01-14,29,593419,6,9.50,40003,4,4,1358.50,2025-01-14 10:15:50
2025-01-14,31,137365,1,3.00,40003,1,1,510.00,2025-01-14 09:17:56
2025-01-14,32,398178,1,4.00,40003,3,3,680.00,2025-01-14 11:08:11
2025-01-14,33,450877,1,6.00,60003,40,40,240.00,2025-01-14 09:39:56
2025-01-14,34,398175,1,2.00,40003,3,3,340.00,2025-01-14 09:57:50
2025-01-14,36,450878,1,12.00,80001,40,40,360.00,2025-01-14 10:15:26
2025-01-14,37,267952,5,9.25,40003,6,6,1475.38,2025-01-14 10:24:13
2025-01-14,37,267957,5,4.50,40003,6,6,717.75,2025-01-14 11:31:56
2025-01-14,38,267954,3,4.00,40003,6,6,720.00,2025-01-14 11:21:30
2025-01-14,38,267961,7,5.00,40003,6,6,900.00,2025-01-14 14:13:20
2025-01-14,40,267959,1,2.00,40003,6,6,351.00,2025-01-14 13:32:35
2025-01-15,1,593428,8,9.00,40003,4,4,1413.00,2025-01-15 07:13:17
2025-01-15,1,593431,8,9.00,40003,4,4,1413.00,2025-01-15 07:31:09
2025-01-15,1,593434,8,9.00,40003,4,4,1413.00,2025-01-15 07:49:46
2025-01-15,1,593437,8,9.00,40003,4,4,1413.00,2025-01-15 08:12:37
2025-01-15,1,593439,8,9.00,40003,4,4,1413.00,2025-01-15 08:36:58
2025-01-15,1,593442,8,9.00,40003,4,4,1413.00,2025-01-15 08:59:56
2025-01-15,1,593445,8,9.00,40003,4,4,1413.00,2025-01-15 09:30:30
2025-01-15,1,593446,8,9.00,40003,4,4,1413.00,2025-01-15 10:03:48
2025-01-15,2,593453,1,9.50,40003,4,4,1396.50,2025-01-15 13:57:12
2025-01-15,2,593454,1,9.25,40003,4,4,1359.75,2025-01-15 14:21:42
2025-01-15,4,137383,1,7.50,40003,1,1,1158.75,2025-01-15 13:29:40
2025-01-15,4,137384,1,7.50,40003,1,1,1158.75,2025-01-15 13:34:53
2025-01-15,4,137385,1,7.50,40003,1,1,1158.75,2025-01-15 13:42:34
2025-01-15,4,137386,1,7.50,40003,1,1,1158.75,2025-01-15 14:35:35
2025-01-15,5,137376,1,4.00,40003,1,1,716.00,2025-01-15 09:55:21
2025-01-15,6,593424,1,9.50,40003,4,4,1558.00,2025-01-15 06:20:37
2025-01-15,6,593430,1,9.50,40003,4,4,1558.00,2025-01-15 07:24:06
2025-01-15,7,267968,1,9.00,40003,6,6,1404.00,2025-01-15 09:28:13
2025-01-15,7,267968,6,36.00,80001,6,6,144.00,2025-01-15 09:28:13
2025-01-15,7,267970,1,9.00,40003,6,6,1404.00,2025-01-15 09:57:39
2025-01-15,7,267971,1,9.00,40003,6,6,1404.00,2025-01-15 10:29:15
2025-01-15,7,267972,1,9.00,40003,6,6,1404.00,2025-01-15 10:57:24
2025-01-15,7,267973,1,9.00,40003,6,6,1404.00,2025-01-15 11:25:16
2025-01-15,7,267976,1,9.00,40003,6,6,1404.00,2025-01-15 11:53:33
2025-01-15,7,267979,1,9.00,40003,6,6,1404.00,2025-01-15 12:21:18
2025-01-15,7,267982,1,9.00,40003,6,6,1404.00,2025-01-15 12:52:19
2025-01-15,7,267984,1,9.00,40003,6,6,1404.00,2025-01-15 13:18:01
2025-01-15,8,398188,1,4.00,40003,3,3,708.00,2025-01-15 13:16:14
2025-01-15,10,267965,1,8.00,40003,6,6,1128.00,2025-01-15 08:50:06
2025-01-15,10,267966,1,5.50,40003,6,6,775.50,2025-01-15 09:05:14
2025-01-15,10,267967,18,9.50,40003,6,6,1358.50,2025-01-15 09:14:14
2025-01-15,11,267977,4,1.00,40003,6,6,309.00,2025-01-16 11:57:41
2025-01-15,11,267978,2,9.00,40003,6,6,1755.00,2025-01-16 11:57:41
2025-01-15,12,267974,3,4.00,40003,6,6,720.00,2025-01-15 11:31:29
2025-01-15,12,267985,5,4.00,40003,6,6,720.00,2025-01-15 14:04:03
2025-01-15,13,137379,16,7.50,40003,1,1,1113.75,2025-01-15 12:20:22
2025-01-15,13,137381,16,7.25,40003,1,1,1076.63,2025-01-15 12:34:09
2025-01-15,13,137382,16,7.25,40003,1,1,1076.63,2025-01-15 12:38:19
2025-01-15,14,593448,1,7.00,40003,4,4,1197.00,2025-01-15 11:09:39
2025-01-15,15,137380,1,8.00,40003,1,1,1372.00,2025-01-15 15:24:35
2025-01-15,15,137380,2,1.00,80001,1,1,100.00,2025-01-15 15:24:35
2025-01-15,17,593456,6,7.50,40003,4,4,1072.50,2025-01-15 14:39:42
2025-01-15,17,593457,6,7.50,40003,4,4,1072.50,2025-01-15 14:42:57
2025-01-15,17,593458,6,7.00,40003,4,4,1001.00,2025-01-15 15:27:48
2025-01-15,19,593451,1,9.50,40003,4,4,1643.50,2025-01-15 13:14:27
2025-01-15,19,593459,1,4.00,40003,4,4,692.00,2025-01-15 15:46:11
2025-01-15,21,267969,1,1.00,40003,6,6,187.50,2025-01-15 09:28:26
2025-01-15,22,137372,1,9.00,40003,1,1,1539.00,2025-01-15 07:35:17
2025-01-15,22,137375,2,9.00,40003,1,1,1539.00,2025-01-15 09:31:16
2025-01-15,22,137377,3,9.00,40003,1,1,1539.00,2025-01-15 11:30:29
2025-01-15,24,137373,1,9.00,40003,1,1,1539.00,2025-01-15 07:42:11
2025-01-15,24,137374,1,9.00,40003,1,1,1539.00,2025-01-15 08:37:38
2025-01-15,25,593433,1,6.00,40003,4,4,1008.00,2025-01-16 10:49:25
2025-01-15,27,137378,1,2.25,40003,1,1,389.25,2025-01-15 12:08:51
2025-01-15,30,593425,18,9.50,40003,4,4,1387.00,2025-01-16 08:30:49
2025-01-15,30,593426,18,9.50,40003,4,4,1387.00,2025-01-16 08:30:49
2025-01-15,30,593427,18,9.50,40003,4,4,1387.00,2025-01-16 08:30:49
2025-01-15,30,593429,18,9.50,40003,4,4,1387.00,2025-01-16 08:30:49
2025-01-15,30,593432,18,9.50,40003,4,4,1387.00,2025-01-16 08:30:49
2025-01-15,30,593436,18,9.50,40003,4,4,1387.00,2025-01-16 08:30:49
2025-01-15,30,593438,18,9.25,40003,4,4,1350.50,2025-01-16 08:30:49
2025-01-15,30,593440,18,9.50,40003,4,4,1387.00,2025-01-16 08:30:49
2025-01-15,30,593441,18,9.50,40003,4,4,1387.00,2025-01-16 08:30:49
2025-01-15,30,593443,18,9.25,40003,4,4,1350.50,2025-01-16 08:30:49
2025-01-15,30,593444,18,9.50,40003,4,4,1387.00,2025-01-16 08:30:49
2025-01-15,30,593447,18,4.00,40003,4,4,584.00,2025-01-16 08:30:49
2025-01-15,31,593435,1,8.00,40003,4,4,1428.00,2025-01-15 10:35:55
2025-01-15,31,593450,2,3.00,40003,4,4,535.50,2025-01-15 13:07:06
2025-01-15,31,593455,2,1.50,40003,4,4,267.75,2025-01-15 14:30:02
2025-01-15,32,267980,1,9.50,40003,6,6,1714.75,2025-01-15 12:27:36
2025-01-15,32,267981,1,9.50,40003,6,6,1714.75,2025-01-15 12:47:04
2025-01-15,32,267983,1,8.50,40003,6,6,1534.25,2025-01-15 13:09:00
2025-01-15,32,267986,1,3.00,40003,6,6,541.50,2025-01-15 14:07:46
2025-01-15,33,593449,1,2.00,40003,4,4,370.00,2025-01-15 12:03:25
2025-01-15,34,267975,1,2.00,40003,6,6,368.00,2025-01-15 11:36:29
2025-01-15,35,398185,1,9.50,40003,3,3,1216.00,2025-01-15 12:25:08
2025-01-15,35,398186,1,9.50,40003,3,3,1216.00,2025-01-15 12:39:14
2025-01-15,35,398187,1,9.50,40003,3,3,1216.00,2025-01-15 12:50:23
2025-01-15,35,398189,1,9.50,40003,3,3,1216.00,2025-01-15 13:57:35
2025-01-15,36,593452,1,21.00,60003,44,44,756.00,2025-01-16 14:59:45
2025-01-15,37,398184,1,9.50,40003,3,3,1444.00,2025-01-15 12:19:16
2025-01-15,38,011525,1,1.00,90005,44,44,50.00,2025-01-24 14:47:46
2025-01-15,39,10243,1,1.00,90005,40,40,34.50,2025-02-05 11:37:45
2025-01-15,39,10243,2,4.00,90005,40,40,282.00,2025-02-05 11:37:45
2025-01-16,3,593480,11,8.00,40003,4,4,1264.00,2025-01-16 09:27:08
2025-01-16,3,593484,11,8.00,40003,4,4,1264.00,2025-01-16 09:56:02
2025-01-16,3,593487,11,8.00,40003,4,4,1264.00,2025-01-16 10:32:35
2025-01-16,3,593491,11,8.00,40003,4,4,1264.00,2025-01-16 11:14:26
2025-01-16,3,593500,11,8.00,40003,4,4,1264.00,2025-01-16 12:10:07
2025-01-16,4,268002,1,9.00,40003,6,6,1404.00,2025-01-16 10:41:41
2025-01-16,4,268006,1,9.00,40003,6,6,1404.00,2025-01-16 10:42:42
2025-01-16,4,268007,1,9.00,40003,6,6,1404.00,2025-01-16 11:09:28
2025-01-16,4,268010,1,9.00,40003,6,6,1404.00,2025-01-16 11:36:16
2025-01-16,4,268012,1,9.00,40003,6,6,1404.00,2025-01-16 12:09:24
2025-01-16,4,268015,1,9.00,40003,6,6,1404.00,2025-01-16 12:36:44
2025-01-16,4,268019,1,9.00,40003,6,6,1404.00,2025-01-16 13:05:18
2025-01-16,4,268023,1,9.00,40003,6,6,1404.00,2025-01-16 13:37:02
2025-01-16,4,268024,1,9.00,40003,6,6,1404.00,2025-01-16 13:59:01
2025-01-16,8,267990,104,9.50,40003,6,6,1543.75,2025-01-16 07:56:50
2025-01-16,8,267991,104,9.50,40003,6,6,1543.75,2025-01-16 08:17:20
2025-01-16,8,267994,104,9.50,40003,6,6,1543.75,2025-01-16 08:39:04
2025-01-16,8,267999,104,9.25,40003,6,6,1503.13,2025-01-16 09:08:47
2025-01-16,8,268001,104,9.50,40003,6,6,1543.75,2025-01-16 09:40:50
2025-01-16,11,137387,1,9.00,40003,1,1,1539.00,2025-01-16 07:31:39
2025-01-16,11,137389,2,9.00,40003,1,1,1539.00,2025-01-16 09:27:20
2025-01-16,12,398190,1,9.50,40003,3,3,1714.75,2025-01-16 07:24:14
2025-01-16,15,137388,1,3.00,40003,1,1,514.50,2025-01-16 08:33:32
2025-01-16,16,267997,25,5.50,40003,6,6,852.50,2025-01-17 08:02:27
2025-01-16,18,267993,5,9.50,40003,6,6,1339.50,2025-01-16 08:32:30
2025-01-16,18,267995,20,9.50,40003,6,6,1358.50,2025-01-16 08:48:52
2025-01-16,19,267992,1,8.50,40003,6,6,1198.50,2025-01-16 08:27:15
2025-01-16,19,267996,1,8.50,40003,6,6,1198.50,2025-01-16 08:51:29
2025-01-16,19,267998,18,9.50,40003,6,6,1358.50,2025-01-16 09:01:17
2025-01-16,20,398194,1,9.00,40003,3,3,1593.00,2025-01-16 09:31:06
2025-01-16,23,593462,61,9.50,40003,4,4,1372.75,2025-01-16 07:49:26
2025-01-16,23,593468,61,9.50,40003,4,4,1372.75,2025-01-16 08:25:55
2025-01-16,23,593473,60,9.25,40003,4,4,1355.13,2025-01-16 08:54:27
2025-01-16,23,593481,60,9.50,40003,4,4,1391.75,2025-01-16 09:28:19
2025-01-16,24,593463,5,9.50,40003,4,4,1415.50,2025-01-16 07:53:05
2025-01-16,24,593470,5,9.50,40003,4,4,1415.50,2025-01-16 08:36:59
2025-01-16,27,593460,1,10.00,40003,4,4,1600.00,2025-01-16 07:39:18
2025-01-16,27,593478,1,10.00,40003,4,4,1600.00,2025-01-16 09:11:43
2025-01-16,27,593494,1,10.00,40003,4,4,1600.00,2025-01-16 11:25:42
2025-01-16,28,137390,1,1.00,40003,1,1,181.50,2025-01-16 09:32:01
2025-01-16,29,267989,1,9.50,40003,6,6,1358.50,2025-01-16 07:46:26
2025-01-16,30,267987,1,5.00,40003,6,6,825.00,2025-01-16 07:37:28
2025-01-16,31,267988,1,3.25,40003,6,6,606.13,2025-01-16 07:43:19
2025-01-16,32,268021,6,9.50,40003,6,6,1358.50,2025-01-16 13:22:49
2025-01-16,33,593464,1,9.50,40003,4,4,1372.75,2025-01-16 08:00:22
2025-01-16,33,593467,5,9.25,40003,4,4,1355.13,2025-01-16 08:22:01
2025-01-16,33,593486,5,7.50,40003,4,4,1098.75,2025-01-16 10:11:17
2025-01-16,34,593469,62,4.00,40003,4,4,660.00,2025-01-16 08:34:33
2025-01-16,35,593461,1,3.50,40003,4,4,574.00,2025-01-16 07:44:46
2025-01-16,36,398193,2,8.00,40003,3,3,1440.00,2025-01-16 09:22:17
2025-01-16,37,593483,14,8.50,40003,4,4,1215.50,2025-01-16 09:42:53
2025-01-16,37,593485,14,8.50,40003,4,4,1215.50,2025-01-16 10:01:53
2025-01-16,37,593489,14,8.50,40003,4,4,1215.50,2025-01-16 10:55:03
2025-01-16,37,593496,14,8.50,40003,4,4,1215.50,2025-01-16 11:40:23
2025-01-16,37,593499,14,8.00,40003,4,4,1144.00,2025-01-16 12:02:24
2025-01-16,38,398196,1,6.00,40003,3,3,1020.00,2025-01-16 11:15:18
2025-01-16,40,268003,1,9.50,40003,6,6,1629.25,2025-01-16 09:57:15
2025-01-16,40,268004,1,9.50,40003,6,6,1629.25,2025-01-16 10:16:04
2025-01-16,40,268008,1,8.50,40003,6,6,1457.75,2025-01-16 11:16:51
2025-01-16,41,593488,1,9.50,40003,4,4,1353.75,2025-01-16 10:48:38
2025-01-16,41,593490,1,9.50,40003,4,4,1353.75,2025-01-16 11:11:02
2025-01-16,41,593493,1,9.50,40003,4,4,1353.75,2025-01-16 11:20:34
2025-01-16,41,593497,1,9.50,40003,4,4,1353.75,2025-01-16 11:44:48
2025-01-16,42,398192,1,2.50,40003,3,3,428.75,2025-01-17 13:34:34
2025-01-16,43,593474,1,7.50,40003,4,4,1200.00,2025-01-16 08:59:35
2025-01-16,43,593475,1,7.50,40003,4,4,1200.00,2025-01-16 09:03:38
2025-01-16,44,268011,17,9.00,40003,6,6,1219.50,2025-01-16 12:03:29
2025-01-16,44,268013,17,9.00,40003,6,6,1219.50,2025-01-16 12:15:17
2025-01-16,44,268014,17,9.00,40003,6,6,1219.50,2025-01-16 12:27:53
2025-01-16,44,268016,17,9.00,40003,6,6,1219.50,2025-01-16 12:42:58
2025-01-16,44,268018,17,9.00,40003,6,6,1219.50,2025-01-16 12:55:18
2025-01-16,44,268020,17,9.00,40003,6,6,1219.50,2025-01-16 13:05:25
2025-01-16,45,593501,1,2.00,40003,4,4,328.00,2025-01-17 08:05:20
2025-01-16,47,268009,1,9.00,40003,6,6,1624.50,2025-01-16 11:26:50
2025-01-16,47,268017,1,9.00,40003,6,6,1624.50,2025-01-16 12:55:11
2025-01-16,47,268025,1,9.00,40003,6,6,1624.50,2025-01-16 14:19:25
2025-01-16,48,268000,1,7.00,40003,6,6,1134.00,2025-01-16 09:15:20
2025-01-16,49,593465,1,9.00,40003,4,4,1579.50,2025-01-16 08:12:53
2025-01-16,49,593471,1,9.00,40003,4,4,1579.50,2025-01-16 08:41:47
2025-01-16,49,593477,1,9.00,40003,4,4,1579.50,2025-01-16 09:08:45
2025-01-16,49,593482,1,9.00,40003,4,4,1579.50,2025-01-16 09:36:18
2025-01-16,49,593495,1,1.50,40003,4,4,263.25,2025-01-16 11:38:58
2025-01-16,50,593476,1,21.09,60003,44,44,759.24,2025-01-17 08:06:52
2025-01-16,50,593492,1,20.72,60003,44,44,745.92,2025-01-17 08:06:52
2025-01-16,51,593466,204,7.00,40003,4,4,1001.00,2025-01-16 08:17:00
2025-01-16,51,593472,204,7.00,40003,4,4,1001.00,2025-01-16 08:48:10
2025-01-16,51,593479,204,7.00,40003,4,4,1001.00,2025-01-16 09:15:22
2025-01-16,52,398191,1,2.00,40003,3,3,306.00,2025-01-16 07:42:30
2025-01-16,53,137391,3,1.00,40003,1,1,178.50,2025-01-16 10:27:35
2025-01-16,54,268005,3,5.50,40003,6,6,990.00,2025-01-16 10:28:50
2025-01-16,54,268022,5,5.50,40003,6,6,990.00,2025-01-16 13:27:10
2025-01-16,55,398195,1,9.50,40003,3,3,1377.50,2025-01-16 09:56:32
2025-01-16,56,593498,1,5.00,40003,4,4,890.00,2025-01-16 11:55:28
2025-01-16,56,593502,1,2.50,40003,4,4,445.00,2025-01-16 13:50:14
2025-01-16,57,268002B,1,9.00,40003,6,6,1611.00,2025-01-17 07:59:50
2025-01-16,57,49105B,1,1.00,40003,6,6,179.00,2025-01-17 07:59:50
2025-01-16,58,10244,1,5.00,90005,44,44,352.50,2025-02-05 11:40:09
2025-01-16,58,10244,2,2.00,90005,44,44,132.00,2025-02-05 11:40:09
2025-01-17,3,268074,1,1.00,40003,6,6,182.00,2025-01-17 11:52:07
2025-01-17,4,593517,1,9.25,40003,4,4,1498.50,2025-01-17 07:03:10
2025-01-17,4,593524,1,9.50,40003,4,4,1539.00,2025-01-17 07:46:34
2025-01-17,4,593547,1,5.00,40003,4,4,810.00,2025-01-17 09:47:35
2025-01-17,4,593573,1,2.00,40003,4,4,324.00,2025-01-17 11:51:53
2025-01-17,5,268052,1,9.25,40003,6,6,1526.25,2025-01-17 09:24:41
2025-01-17,5,268055,1,9.50,40003,6,6,1567.50,2025-01-17 09:39:03
2025-01-17,5,268058,1,9.25,40003,6,6,1526.25,2025-01-17 09:58:37
2025-01-17,5,268059,1,9.50,40003,6,6,1567.50,2025-01-17 10:03:30
2025-01-17,5,268061,1,9.00,40003,6,6,1485.00,2025-01-17 10:38:12
2025-01-17,5,268066,1,9.25,40003,6,6,1526.25,2025-01-17 11:10:24
2025-01-17,5,268069,1,9.50,40003,6,6,1567.50,2025-01-17 11:17:42
2025-01-17,5,268071,1,9.25,40003,6,6,1526.25,2025-01-17 11:29:59
2025-01-17,5,268073,1,9.50,40003,6,6,1567.50,2025-01-17 11:45:46
2025-01-17,5,268078,1,9.00,40003,6,6,1485.00,2025-01-17 12:37:57
2025-01-17,5,268086,1,9.25,40003,6,6,1526.25,2025-01-17 13:11:32
2025-01-17,5,268087,1,9.50,40003,6,6,1567.50,2025-01-17 13:24:38
2025-01-17,5,268094,1,2.00,40003,6,6,330.00,2025-01-17 14:58:06
2025-01-17,7,137395,1,2.00,40003,1,1,358.00,2025-01-17 07:35:19
2025-01-17,9,398215,1,3.00,40003,3,3,552.00,2025-01-17 10:18:06
2025-01-17,11,593532,60,9.50,40003,4,4,1391.75,2025-01-17 08:20:15
2025-01-17,11,593535,60,9.25,40003,4,4,1355.13,2025-01-17 09:07:36
2025-01-17,11,593565,60,3.50,40003,4,4,512.75,2025-01-17 11:11:39
2025-01-17,12,137396,1,9.50,40003,1,1,1771.75,2025-01-17 07:39:15
2025-01-17,12,137399,1,9.50,40003,1,1,1771.75,2025-01-17 08:07:55
2025-01-17,16,593575,1,9.50,40003,4,4,1330.00,2025-01-17 11:58:13
2025-01-17,16,593578,1,9.50,40003,4,4,1330.00,2025-01-17 12:11:24
2025-01-17,16,593582,1,9.50,40003,4,4,1330.00,2025-01-17 12:33:04
2025-01-17,16,593585,1,9.50,40003,4,4,1330.00,2025-01-17 12:44:37
2025-01-17,16,593589,1,9.50,40003,4,4,1330.00,2025-01-17 13:12:12
2025-01-17,16,593595,1,9.50,40003,4,4,1330.00,2025-01-17 13:37:58
2025-01-17,16,593597,1,9.50,40003,4,4,1330.00,2025-01-17 13:48:02
2025-01-17,16,593600,1,9.50,40003,4,4,1330.00,2025-01-17 13:58:50
2025-01-17,16,593604,1,9.50,40003,4,4,1330.00,2025-01-17 14:14:26
2025-01-17,16,593606,1,9.50,40003,4,4,1330.00,2025-01-17 14:26:21
2025-01-17,16,593607,1,9.50,40003,4,4,1330.00,2025-01-17 14:33:34
2025-01-17,16,593613,1,9.50,40003,4,4,1330.00,2025-01-17 15:03:22
2025-01-17,16,593615,1,9.50,40003,4,4,1330.00,2025-01-17 15:17:24
2025-01-17,16,593619,1,9.50,40003,4,4,1330.00,2025-01-17 15:34:07
2025-01-17,16,593620,1,9.50,40003,4,4,1330.00,2025-01-17 15:38:09
2025-01-17,16,593627,1,9.50,40003,4,4,1330.00,2025-01-17 16:05:38
2025-01-17,16,593629,1,9.50,40003,4,4,1330.00,2025-01-17 16:22:06
2025-01-17,16,593631,1,9.50,40003,4,4,1330.00,2025-01-17 16:30:07
2025-01-17,16,593632,1,9.50,40003,4,4,1330.00,2025-01-17 16:35:02
2025-01-17,16,593633,1,9.25,40003,4,4,1295.00,2025-01-17 16:42:43
2025-01-17,16,593634,1,9.50,40003,4,4,1330.00,2025-01-17 16:44:09
2025-01-17,16,593635,1,9.25,40003,4,4,1295.00,2025-01-17 16:52:30
2025-01-17,16,593636,1,9.50,40003,4,4,1330.00,2025-01-17 16:57:16
2025-01-17,16,593637,1,9.25,40003,4,4,1295.00,2025-01-17 17:01:50
2025-01-17,16,593638,1,9.50,40003,4,4,1330.00,2025-01-17 17:04:07
2025-01-17,16,593639,1,9.50,40003,4,4,1330.00,2025-01-17 17:12:39
2025-01-17,16,593640,1,9.50,40003,4,4,1330.00,2025-01-17 17:20:31
2025-01-17,16,593641,1,9.25,40003,4,4,1295.00,2025-01-17 17:30:17
2025-01-17,17,593576,1,9.50,40003,4,4,1358.50,2025-01-20 13:10:48
2025-01-17,17,593580,1,9.50,40003,4,4,1358.50,2025-01-20 13:10:48
2025-01-17,17,593584,1,9.50,40003,4,4,1358.50,2025-01-20 13:10:49
2025-01-17,17,593590,1,9.50,40003,4,4,1358.50,2025-01-20 13:10:49
2025-01-17,17,593593,1,9.50,40003,4,4,1358.50,2025-01-20 13:10:49
2025-01-17,17,593601,1,9.50,40003,4,4,1358.50,2025-01-20 13:10:49
2025-01-17,17,593612,1,9.50,40003,4,4,1358.50,2025-01-20 13:10:49
2025-01-17,17,593621,1,9.25,40003,4,4,1322.75,2025-01-20 13:10:49
2025-01-17,17,593625,1,9.50,40003,4,4,1358.50,2025-01-20 13:10:49
2025-01-17,17,593630,1,9.25,40003,4,4,1322.75,2025-01-20 13:10:49
2025-01-17,17,593642,1,4.00,40003,4,4,572.00,2025-01-20 13:10:49
2025-01-17,18,593588,20,9.25,40003,4,4,1378.25,2025-01-17 13:07:31
2025-01-17,18,593594,20,9.25,40003,4,4,1378.25,2025-01-17 13:33:11
2025-01-17,18,593605,20,9.25,40003,4,4,1378.25,2025-01-17 14:23:25
2025-01-17,18,593611,20,9.50,40003,4,4,1415.50,2025-01-17 14:59:49
2025-01-17,18,593617,20,9.50,40003,4,4,1415.50,2025-01-17 15:26:00
2025-01-17,18,593628,20,9.50,40003,4,4,1415.50,2025-01-17 16:12:51
2025-01-17,19,268088,30,9.00,40003,6,6,1282.50,2025-01-17 13:35:14
2025-01-17,19,268089,30,9.00,40003,6,6,1282.50,2025-01-17 13:58:46
2025-01-17,19,268095,30,9.00,40003,6,6,1282.50,2025-01-17 14:58:20
2025-01-17,19,268096,30,9.00,40003,6,6,1282.50,2025-01-17 15:06:37
2025-01-17,19,268097,30,7.00,40003,6,6,997.50,2025-01-17 15:13:20
2025-01-17,22,137393,1,9.50,40003,1,1,1695.75,2025-01-17 07:08:49
2025-01-17,23,593586,1,9.50,40003,4,4,1396.50,2025-01-17 12:46:39
2025-01-17,23,593591,1,9.50,40003,4,4,1396.50,2025-01-17 13:25:55
2025-01-17,23,593602,1,9.50,40003,4,4,1396.50,2025-01-17 14:08:30
2025-01-17,25,268032,1,9.50,40003,6,6,1539.00,2025-01-17 06:47:15
2025-01-17,25,268037,1,9.50,40003,6,6,1539.00,2025-01-17 07:12:41
2025-01-17,25,268039,1,9.50,40003,6,6,1539.00,2025-01-17 07:23:27
2025-01-17,25,268040,1,9.50,40003,6,6,1539.00,2025-01-17 07:35:21
2025-01-17,25,268042,1,9.50,40003,6,6,1539.00,2025-01-17 07:54:33
2025-01-17,25,268044,1,9.50,40003,6,6,1539.00,2025-01-17 08:38:32
2025-01-17,25,268047,1,9.50,40003,6,6,1539.00,2025-01-17 08:59:21
2025-01-17,25,268050,1,9.50,40003,6,6,1539.00,2025-01-17 09:13:06
2025-01-17,25,268054,1,9.50,40003,6,6,1539.00,2025-01-17 09:31:04
2025-01-17,25,268060,1,9.50,40003,6,6,1539.00,2025-01-17 10:13:35
2025-01-17,25,268062,1,9.50,40003,6,6,1539.00,2025-01-17 10:45:00
2025-01-17,25,268063,1,9.50,40003,6,6,1539.00,2025-01-17 10:47:45
2025-01-17,25,268065,1,9.50,40003,6,6,1539.00,2025-01-17 11:05:07
2025-01-17,25,268079,1,9.50,40003,6,6,1539.00,2025-01-17 12:40:26
2025-01-17,25,268084,1,9.50,40003,6,6,1539.00,2025-01-17 13:04:21
2025-01-17,25,268091,1,9.50,40003,6,6,1539.00,2025-01-17 14:25:52
2025-01-17,25,268092,1,9.50,40003,6,6,1539.00,2025-01-17 14:37:52
2025-01-17,25,268099,1,9.50,40003,6,6,1539.00,2025-01-17 15:17:32
2025-01-17,26,137407,1,8.00,40003,1,1,1352.00,2025-01-17 14:11:20
2025-01-17,26,137407,4,1.00,80001,1,1,100.00,2025-01-17 14:11:20
2025-01-17,27,268072,25,5.00,40003,6,6,775.00,2025-01-19 14:59:55
2025-01-17,28,268075,3,4.50,40003,6,6,810.00,2025-01-17 11:56:25
2025-01-17,28,268080,3,4.50,40003,6,6,810.00,2025-01-17 12:46:07
2025-01-17,28,268093,5,4.50,40003,6,6,810.00,2025-01-17 14:55:39
2025-01-17,29,268076,4,2.00,40003,6,6,618.00,2025-01-17 12:12:49
2025-01-17,29,268077,2,7.00,40003,6,6,1365.00,2025-01-17 12:27:56
2025-01-17,29,268085,2,7.00,40003,6,6,1365.00,2025-01-17 13:09:50
2025-01-17,29,268090,2,5.00,40003,6,6,975.00,2025-01-17 14:21:56
2025-01-17,30,268035,1,9.50,40003,6,6,1539.00,2025-01-17 07:02:23
2025-01-17,30,268041,1,9.50,40003,6,6,1539.00,2025-01-17 07:41:06
2025-01-17,30,268049,1,9.50,40003,6,6,1539.00,2025-01-17 09:06:41
2025-01-17,30,268057,1,8.50,40003,6,6,1377.00,2025-01-17 09:58:26
2025-01-17,30,268070,1,8.50,40003,6,6,1377.00,2025-01-17 11:19:18
2025-01-17,30,268083,1,7.00,40003,6,6,1134.00,2025-01-17 12:55:22
